[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};98.36702001878129,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};70.81876072849683
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};90.30764111097913
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};76.75092402639997
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};73.00210141826409
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};68.87477906193642
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};83.01102787465277
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=type};94.7072290658634,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};86.18938414893995,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};80.74882964265194,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};89.40634534831456,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};68.19899403663892,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};82.00524406935281,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};87.07666018221222,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};89.68559628490206,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};66.50004768603416,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};75.28618753048289,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};93.8755742923184,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};78.4719726570616,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};88.47669564054996,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};96.47628514782201,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};91.25528658267584,,
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};66.43637554160607,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameLocal};92.15379585951902,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};73.2725238273054,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};84.39109084606172,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};93.9738735294319,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};97.10773693717631,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};73.08552838432094,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};91.75652129631625,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};77.72759516298152,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};76.25449851505616,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};66.57471405321705,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};98.34513510505315,,
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};99.06155126878376,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Costa Rica+ predicate=nameEnglish};87.47075247042491,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};73.87562746298403,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};83.692433007573,,
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};85.92618744737737,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};98.58103392165357,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};95.04395536017171,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};98.41070749186878,,
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};67.67172966215885,,
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};65.6012846775967,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};98.77899430746743,,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};94.19032224253485,,
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};79.83846359471933,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};71.60109484696686,,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};87.00988064384788,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};86.19481656330785,
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};71.10731444487264,
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};72.48528043431078,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};96.13815579618648,
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};73.24451747440759,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};86.51949041318844,,
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=IndependentState+ predicate=disjointWith};78.32277906812354,,
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};86.60045641724133,,
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};65.17129836879472,,
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};66.5017258413879,,
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};78.87615788009911,,
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};71.07164736845547,,
